// Date,Bullish,Neutral,Bearish
2016 January 28:	29.75%	30.28%	39.96%
2016 January 21:	21.52%	29.77%	48.71%
2016 January 14:	17.90%	36.58%	45.53%
04-29-1988,0.22,0.48,0.300
05-06-1988,0.38,0.42,0.200
05-13-1988,0.19,0.56,0.250
05-20-1988,0.23,0.52,0.250
05-27-1988,0.28,0.52,0.200
06-03-1988,0.26,0.62,0.120
06-10-1988,0.28,0.49,0.230
06-17-1988,0.29,0.50,0.210
06-24-1988,0.33,0.44,0.230
07-01-1988,0.45,0.38,0.170
07-08-1988,0.35,0.50,0.150
07-15-1988,0.26,0.37,0.370
07-22-1988,0.16,0.58,0.260
07-29-1988,0.23,0.54,0.230
08-05-1988,0.21,0.49,0.300
08-12-1988,0.26,0.48,0.260
08-19-1988,0.19,0.53,0.280
08-26-1988,0.28,0.40,0.320
09-02-1988,0.18,0.43,0.390
09-09-1988,0.17,0.52,0.310
09-16-1988,0.24,0.46,0.300
09-23-1988,0.20,0.53,0.270
09-30-1988,0.26,0.44,0.300
10-07-1988,0.13,0.49,0.380
10-14-1988,0.22,0.46,0.320
10-21-1988,0.26,0.51,0.230
10-28-1988,0.40,0.38,0.220
11-04-1988,0.35,0.46,0.190
11-11-1988,0.23,0.56,0.210
11-18-1988,0.30,0.34,0.360
11-25-1988,0.17,0.44,0.390
12-02-1988,0.19,0.47,0.340
12-09-1988,0.17,0.44,0.390
12-16-1988,0.24,0.54,0.220
12-23-1988,0.22,0.46,0.320
12-30-1988,0.24,0.54,0.220
01-06-1989,0.26,0.51,0.230
01-13-1989,0.36,0.44,0.200
01-20-1989,0.36,0.47,0.170
01-27-1989,0.32,0.49,0.190
02-03-1989,0.33,0.44,0.230
02-10-1989,0.43,0.31,0.260
02-17-1989,0.42,0.41,0.170
02-24-1989,0.29,0.45,0.260
03-03-1989,0.29,0.35,0.360
03-10-1989,0.13,0.52,0.350
03-17-1989,0.28,0.43,0.290
03-23-1989,0.29,0.41,0.300
03-31-1989,0.18,0.42,0.400
04-07-1989,0.23,0.45,0.320
04-14-1989,0.25,0.42,0.330
04-21-1989,0.21,0.51,0.280
04-28-1989,0.31,0.40,0.290
05-05-1989,0.30,0.40,0.300
05-12-1989,0.38,0.43,0.190
05-19-1989,0.43,0.38,0.190
05-26-1989,0.48,0.31,0.210
06-02-1989,0.42,0.27,0.310
06-09-1989,0.43,0.34,0.230
06-16-1989,0.32,0.37,0.310
06-23-1989,0.33,0.22,0.450
06-30-1989,0.40,0.34,0.260
07-07-1989,0.37,0.32,0.310
07-14-1989,0.22,0.30,0.480
07-21-1989,0.32,0.39,0.290
07-28-1989,0.41,0.25,0.340
08-04-1989,0.35,0.30,0.350
08-11-1989,0.53,0.21,0.260
08-18-1989,0.35,0.28,0.370
08-25-1989,0.45,0.24,0.310
09-01-1989,0.34,0.30,0.360
09-08-1989,0.30,0.30,0.400
09-15-1989,0.31,0.44,0.250
09-22-1989,0.24,0.37,0.390
09-29-1989,0.33,0.38,0.290
10-06-1989,0.24,0.43,0.330
10-13-1989,0.28,0.52,0.200
10-20-1989,0.39,0.28,0.330
10-27-1989,0.36,0.33,0.310
11-03-1989,0.37,0.31,0.320
11-10-1989,0.27,0.37,0.360
11-17-1989,0.24,0.28,0.480
11-22-1989,0.27,0.40,0.330
12-01-1989,0.28,0.40,0.320
12-08-1989,0.31,0.41,0.280
12-15-1989,0.42,0.30,0.280
12-22-1989,0.36,0.32,0.320
12-29-1989,0.35,0.31,0.340
01-05-1990,0.40,0.30,0.300
01-12-1990,0.45,0.38,0.170
01-19-1990,0.31,0.49,0.200
01-26-1990,0.24,0.38,0.380
02-02-1990,0.15,0.37,0.480
02-09-1990,0.19,0.30,0.510
02-16-1990,0.23,0.43,0.340
02-23-1990,0.24,0.38,0.380
03-02-1990,0.21,0.37,0.420
03-09-1990,0.22,0.42,0.360
03-16-1990,0.25,0.35,0.400
03-23-1990,0.37,0.39,0.240
03-30-1990,0.34,0.35,0.310
04-06-1990,0.38,0.37,0.250
04-12-1990,0.27,0.56,0.170
04-20-1990,0.34,0.43,0.230
04-27-1990,0.28,0.35,0.370
05-04-1990,0.20,0.35,0.450
05-11-1990,0.28,0.38,0.340
05-18-1990,0.37,0.35,0.280
05-25-1990,0.39,0.32,0.290
06-01-1990,0.37,0.28,0.350
06-08-1990,0.35,0.35,0.300
06-15-1990,0.43,0.32,0.250
06-22-1990,0.34,0.32,0.340
06-29-1990,0.31,0.31,0.380
07-06-1990,0.28,0.34,0.380
07-13-1990,0.40,0.30,0.300
07-20-1990,0.40,0.30,0.300
07-27-1990,0.52,0.24,0.240
08-03-1990,0.26,0.28,0.460
08-10-1990,0.25,0.21,0.540
08-17-1990,0.18,0.23,0.590
08-24-1990,0.25,0.24,0.510
08-31-1990,0.23,0.16,0.610
09-07-1990,0.33,0.18,0.490
09-14-1990,0.16,0.33,0.510
09-21-1990,0.13,0.31,0.560
09-28-1990,0.26,0.20,0.540
10-05-1990,0.15,0.26,0.590
10-12-1990,0.21,0.27,0.520
10-19-1990,0.13,0.20,0.670
10-26-1990,0.23,0.19,0.580
11-02-1990,0.20,0.36,0.440
11-09-1990,0.20,0.32,0.480
11-16-1990,0.12,0.33,0.550
11-21-1990,0.16,0.37,0.470
11-30-1990,0.22,0.33,0.450
12-07-1990,0.26,0.33,0.410
12-14-1990,0.31,0.31,0.380
12-21-1990,0.16,0.34,0.500
12-28-1990,0.30,0.30,0.400
01-04-1991,0.31,0.39,0.300
01-11-1991,0.22,0.30,0.480
01-18-1991,0.22,0.27,0.510
01-25-1991,0.25,0.25,0.500
02-01-1991,0.29,0.29,0.420
02-08-1991,0.36,0.28,0.360
02-15-1991,0.46,0.30,0.240
02-22-1991,0.57,0.20,0.230
03-01-1991,0.50,0.18,0.320
03-08-1991,0.50,0.21,0.290
03-15-1991,0.55,0.22,0.230
03-22-1991,0.42,0.31,0.270
03-29-1991,0.47,0.28,0.250
04-05-1991,0.58,0.22,0.200
04-12-1991,0.43,0.32,0.250
04-19-1991,0.39,0.39,0.220
04-26-1991,0.55,0.28,0.170
05-03-1991,0.39,0.33,0.280
05-10-1991,0.38,0.34,0.280
05-17-1991,0.42,0.32,0.260
05-24-1991,0.38,0.39,0.230
05-31-1991,0.42,0.35,0.230
06-07-1991,0.46,0.37,0.170
06-14-1991,0.47,0.31,0.220
06-21-1991,0.44,0.40,0.160
06-28-1991,0.28,0.37,0.350
07-03-1991,0.28,0.39,0.330
07-12-1991,0.41,0.39,0.200
07-19-1991,0.27,0.51,0.220
07-26-1991,0.35,0.42,0.230
08-02-1991,0.33,0.36,0.310
08-09-1991,0.26,0.45,0.290
08-16-1991,0.37,0.33,0.300
08-23-1991,0.32,0.36,0.320
08-30-1991,0.41,0.40,0.190
09-06-1991,0.36,0.31,0.330
09-13-1991,0.43,0.39,0.180
09-20-1991,0.32,0.48,0.200
09-27-1991,0.31,0.38,0.310
10-04-1991,0.35,0.30,0.350
10-11-1991,0.39,0.37,0.240
10-18-1991,0.30,0.31,0.390
10-25-1991,0.31,0.36,0.330
11-01-1991,0.52,0.12,0.360
11-08-1991,0.32,0.36,0.320
11-15-1991,0.38,0.33,0.290
11-22-1991,0.48,0.32,0.200
11-27-1991,0.33,0.27,0.400
12-06-1991,0.23,0.32,0.450
12-13-1991,0.33,0.36,0.310
12-20-1991,0.36,0.30,0.340
12-27-1991,0.39,0.29,0.320
01-03-1992,0.49,0.20,0.310
01-10-1992,0.48,0.27,0.250
01-17-1992,0.51,0.21,0.280
01-24-1992,0.46,0.25,0.290
01-31-1992,0.47,0.26,0.270
02-07-1992,0.36,0.39,0.250
02-14-1992,0.46,0.28,0.260
02-21-1992,0.47,0.25,0.280
02-28-1992,0.43,0.36,0.210
03-06-1992,0.45,0.29,0.260
03-13-1992,0.38,0.35,0.270
03-20-1992,0.48,0.29,0.230
03-27-1992,0.43,0.35,0.220
04-03-1992,0.35,0.42,0.230
04-10-1992,0.43,0.27,0.300
04-17-1992,0.37,0.38,0.250
04-24-1992,0.52,0.34,0.140
05-01-1992,0.29,0.36,0.350
05-08-1992,0.43,0.31,0.260
05-15-1992,0.40,0.37,0.230
05-22-1992,0.48,0.24,0.280
05-29-1992,0.41,0.43,0.160
06-05-1992,0.41,0.40,0.190
06-12-1992,0.31,0.46,0.230
06-19-1992,0.35,0.37,0.280
06-26-1992,0.39,0.34,0.270
07-02-1992,0.21,0.44,0.350
07-09-1992,0.23,0.42,0.350
07-17-1992,0.29,0.40,0.310
07-24-1992,0.32,0.44,0.240
07-31-1992,0.22,0.47,0.310
08-05-1992,0.28,0.39,0.330
08-14-1992,0.26,0.37,0.370
08-21-1992,0.22,0.34,0.440
08-28-1992,0.30,0.37,0.330
09-04-1992,0.14,0.44,0.420
09-11-1992,0.22,0.39,0.390
09-18-1992,0.21,0.42,0.370
09-25-1992,0.25,0.34,0.410
10-02-1992,0.30,0.35,0.350
10-09-1992,0.21,0.35,0.440
10-16-1992,0.20,0.24,0.560
10-23-1992,0.21,0.32,0.470
10-30-1992,0.35,0.35,0.300
11-06-1992,0.49,0.27,0.240
11-13-1992,0.37,0.44,0.190
11-20-1992,0.48,0.38,0.140
11-25-1992,0.43,0.37,0.200
12-04-1992,0.37,0.39,0.240
12-11-1992,0.43,0.42,0.150
12-18-1992,0.63,0.27,0.100
12-24-1992,0.55,0.30,0.150
01-01-1993,0.60,0.27,0.130
01-08-1993,0.20,0.49,0.310
01-15-1993,0.54,0.32,0.140
01-22-1993,0.41,0.38,0.210
01-29-1993,0.40,0.37,0.230
02-05-1993,0.44,0.34,0.220
02-12-1993,0.47,0.31,0.220
02-19-1993,0.46,0.27,0.270
02-26-1993,0.34,0.32,0.340
03-05-1993,0.27,0.36,0.370
03-12-1993,0.45,0.33,0.220
03-19-1993,0.41,0.32,0.270
03-26-1993,0.43,0.34,0.230
04-02-1993,0.37,0.36,0.270
04-09-1993,0.32,0.39,0.290
04-16-1993,0.31,0.35,0.340
04-23-1993,0.28,0.42,0.300
04-30-1993,0.22,0.37,0.410
05-07-1993,0.21,0.45,0.340
05-14-1993,0.20,0.41,0.390
05-21-1993,0.21,0.34,0.450
05-28-1993,0.24,0.37,0.390
06-04-1993,0.33,0.39,0.280
06-11-1993,0.23,0.36,0.410
06-18-1993,0.22,0.35,0.430
06-25-1993,0.28,0.38,0.340
07-02-1993,0.18,0.44,0.380
07-09-1993,0.21,0.45,0.340
07-16-1993,0.22,0.44,0.340
07-23-1993,0.24,0.43,0.330
07-30-1993,0.25,0.45,0.300
08-06-1993,0.26,0.42,0.320
08-13-1993,0.25,0.41,0.340
08-20-1993,0.29,0.41,0.300
08-27-1993,0.27,0.35,0.380
09-03-1993,0.38,0.33,0.290
09-10-1993,0.30,0.30,0.400
09-17-1993,0.32,0.34,0.340
09-24-1993,0.28,0.40,0.320
10-01-1993,0.26,0.34,0.400
10-08-1993,0.29,0.37,0.340
10-15-1993,0.31,0.38,0.310
10-22-1993,0.42,0.30,0.280
10-29-1993,0.43,0.33,0.240
11-04-1993,0.32,0.36,0.320
11-11-1993,0.35,0.30,0.350
11-18-1993,0.34,0.31,0.350
11-24-1993,0.45,0.30,0.250
12-02-1993,0.33,0.32,0.350
12-09-1993,0.37,0.39,0.240
12-16-1993,0.33,0.38,0.290
12-23-1993,0.36,0.31,0.330
12-30-1993,0.44,0.28,0.280
01-06-1994,0.40,0.33,0.270
01-13-1994,0.38,0.31,0.310
01-20-1994,0.48,0.26,0.260
01-27-1994,0.41,0.25,0.340
02-03-1994,0.38,0.29,0.330
02-10-1994,0.49,0.27,0.240
02-17-1994,0.40,0.36,0.240
02-24-1994,0.41,0.30,0.290
03-03-1994,0.31,0.42,0.270
03-10-1994,0.29,0.34,0.370
03-17-1994,0.24,0.41,0.350
03-24-1994,0.29,0.37,0.340
03-31-1994,0.23,0.33,0.440
04-07-1994,0.28,0.31,0.410
04-14-1994,0.29,0.23,0.480
04-21-1994,0.26,0.41,0.330
04-28-1994,0.27,0.35,0.380
05-05-1994,0.32,0.32,0.360
05-12-1994,0.38,0.32,0.300
05-19-1994,0.22,0.36,0.420
05-26-1994,0.29,0.33,0.380
06-02-1994,0.39,0.36,0.250
06-09-1994,0.28,0.47,0.250
06-16-1994,0.32,0.42,0.260
06-23-1994,0.29,0.45,0.260
06-30-1994,0.32,0.37,0.310
07-07-1994,0.28,0.32,0.400
07-14-1994,0.25,0.40,0.350
07-21-1994,0.34,0.38,0.280
07-28-1994,0.27,0.42,0.310
08-04-1994,0.22,0.52,0.260
08-11-1994,0.34,0.37,0.290
08-18-1994,0.30,0.40,0.300
08-25-1994,0.32,0.39,0.290
09-01-1994,0.43,0.34,0.230
09-08-1994,0.47,0.33,0.200
09-15-1994,0.45,0.25,0.300
09-22-1994,0.37,0.36,0.270
09-29-1994,0.38,0.32,0.300
10-06-1994,0.33,0.39,0.280
10-13-1994,0.35,0.39,0.260
10-20-1994,0.39,0.33,0.280
10-27-1994,0.43,0.38,0.190
11-03-1994,0.40,0.35,0.250
11-10-1994,0.37,0.31,0.320
11-17-1994,0.39,0.22,0.390
11-23-1994,0.39,0.32,0.290
11-30-1994,0.44,0.30,0.260
12-08-1994,0.30,0.35,0.350
12-15-1994,0.33,0.35,0.320
12-22-1994,0.42,0.25,0.330
12-29-1994,0.40,0.43,0.170
01-05-1995,0.44,0.31,0.250
01-12-1995,0.36,0.42,0.220
01-19-1995,0.37,0.39,0.240
01-26-1995,0.38,0.37,0.250
02-02-1995,0.38,0.37,0.250
02-09-1995,0.34,0.43,0.230
02-16-1995,0.43,0.37,0.200
02-23-1995,0.46,0.37,0.170
03-02-1995,0.53,0.26,0.210
03-09-1995,0.48,0.34,0.180
03-16-1995,0.39,0.41,0.200
03-23-1995,0.47,0.30,0.230
03-30-1995,0.52,0.23,0.250
04-06-1995,0.42,0.25,0.330
04-13-1995,0.40,0.23,0.370
04-20-1995,0.37,0.27,0.360
04-27-1995,0.52,0.29,0.190
05-04-1995,0.42,0.27,0.310
05-11-1995,0.44,0.26,0.300
05-18-1995,0.42,0.23,0.350
05-25-1995,0.44,0.26,0.300
06-01-1995,0.39,0.34,0.270
06-08-1995,0.44,0.25,0.310
06-15-1995,0.36,0.31,0.330
06-22-1995,0.48,0.21,0.310
06-29-1995,0.35,0.28,0.370
07-06-1995,0.35,0.34,0.310
07-13-1995,0.44,0.18,0.380
07-20-1995,0.43,0.30,0.270
07-27-1995,0.41,0.26,0.330
08-03-1995,0.38,0.34,0.280
08-10-1995,0.40,0.30,0.300
08-17-1995,0.36,0.43,0.210
08-24-1995,0.35,0.28,0.370
08-31-1995,0.38,0.42,0.200
09-07-1995,0.37,0.36,0.270
09-14-1995,0.46,0.32,0.220
09-21-1995,0.46,0.25,0.290
09-28-1995,0.42,0.27,0.310
10-05-1995,0.39,0.37,0.240
10-12-1995,0.41,0.30,0.290
10-19-1995,0.47,0.32,0.210
10-26-1995,0.46,0.33,0.210
11-02-1995,0.47,0.34,0.190
11-09-1995,0.49,0.35,0.160
11-16-1995,0.46,0.31,0.230
11-22-1995,0.48,0.18,0.340
11-30-1995,0.51,0.30,0.190
12-07-1995,0.48,0.28,0.240
12-14-1995,0.51,0.23,0.260
12-21-1995,0.48,0.28,0.240
12-28-1995,0.46,0.34,0.200
01-04-1996,0.55,0.18,0.270
01-18-1996,0.42,0.29,0.290
01-25-1996,0.36,0.40,0.240
02-01-1996,0.54,0.31,0.150
02-08-1996,0.53,0.31,0.160
02-15-1996,0.54,0.21,0.250
02-22-1996,0.49,0.22,0.290
02-29-1996,0.45,0.28,0.270
03-07-1996,0.44,0.28,0.280
03-14-1996,0.36,0.35,0.290
03-21-1996,0.47,0.31,0.220
03-28-1996,0.45,0.31,0.240
04-04-1996,0.40,0.43,0.170
04-11-1996,0.40,0.42,0.180
04-18-1996,0.36,0.38,0.260
04-25-1996,0.28,0.40,0.320
05-02-1996,0.48,0.31,0.210
05-09-1996,0.46,0.38,0.160
05-16-1996,0.37,0.40,0.230
05-23-1996,0.51,0.35,0.140
05-30-1996,0.61,0.29,0.100
06-06-1996,0.47,0.28,0.250
06-13-1996,0.49,0.28,0.230
06-20-1996,0.42,0.32,0.260
06-27-1996,0.42,0.41,0.170
07-03-1996,0.32,0.44,0.240
07-11-1996,0.40,0.35,0.250
07-18-1996,0.29,0.45,0.260
07-25-1996,0.30,0.32,0.380
08-01-1996,0.29,0.38,0.330
08-08-1996,0.27,0.42,0.310
08-15-1996,0.43,0.37,0.200
08-22-1996,0.28,0.46,0.260
08-29-1996,0.28,0.43,0.290
09-05-1996,0.29,0.35,0.360
09-12-1996,0.26,0.46,0.280
09-19-1996,0.28,0.41,0.310
09-26-1996,0.34,0.39,0.270
10-03-1996,0.40,0.31,0.290
10-10-1996,0.38,0.36,0.260
10-17-1996,0.39,0.36,0.250
10-24-1996,0.42,0.33,0.250
10-31-1996,0.37,0.29,0.340
11-07-1996,0.26,0.45,0.290
11-14-1996,0.37,0.34,0.290
11-21-1996,0.43,0.30,0.270
11-27-1996,0.52,0.27,0.210
12-05-1996,0.41,0.26,0.330
12-12-1996,0.40,0.28,0.320
12-19-1996,0.33,0.28,0.390
12-26-1996,0.37,0.33,0.300
01-02-1997,0.43,0.33,0.240
01-09-1997,0.36,0.39,0.250
01-16-1997,0.42,0.32,0.260
01-23-1997,0.37,0.41,0.220
01-30-1997,0.51,0.33,0.160
02-06-1997,0.47,0.29,0.240
02-13-1997,0.45,0.37,0.180
02-20-1997,0.44,0.36,0.200
02-27-1997,0.63,0.22,0.150
03-06-1997,0.43,0.37,0.200
03-13-1997,0.34,0.36,0.300
03-20-1997,0.36,0.42,0.220
03-27-1997,0.27,0.40,0.330
04-03-1997,0.29,0.40,0.310
04-10-1997,0.26,0.37,0.370
04-17-1997,0.31,0.41,0.280
04-24-1997,0.28,0.40,0.320
05-01-1997,0.27,0.44,0.290
05-08-1997,0.30,0.44,0.260
05-15-1997,0.41,0.36,0.230
05-22-1997,0.40,0.35,0.250
05-29-1997,0.40,0.40,0.200
06-05-1997,0.52,0.33,0.150
06-12-1997,0.49,0.35,0.160
06-19-1997,0.59,0.26,0.150
06-26-1997,0.52,0.25,0.230
07-03-1997,0.45,0.30,0.250
07-10-1997,0.49,0.33,0.180
07-17-1997,0.54,0.30,0.160
07-24-1997,0.53,0.25,0.220
07-31-1997,0.48,0.26,0.260
08-07-1997,0.49,0.28,0.230
08-14-1997,0.49,0.30,0.210
08-21-1997,0.47,0.33,0.200
08-28-1997,0.50,0.28,0.220
09-04-1997,0.37,0.38,0.250
09-11-1997,0.42,0.36,0.220
09-18-1997,0.40,0.44,0.160
09-25-1997,0.39,0.42,0.190
10-02-1997,0.38,0.43,0.190
10-09-1997,0.43,0.43,0.140
10-16-1997,0.43,0.36,0.210
10-23-1997,0.40,0.46,0.140
10-30-1997,0.41,0.36,0.230
11-06-1997,0.38,0.37,0.250
11-13-1997,0.45,0.38,0.170
11-20-1997,0.40,0.38,0.220
11-26-1997,0.40,0.40,0.200
12-04-1997,0.49,0.33,0.180
12-11-1997,0.46,0.37,0.170
12-18-1997,0.40,0.41,0.190
12-24-1997,0.41,0.36,0.230
12-31-1997,0.34,0.35,0.310
01-08-1998,0.42,0.40,0.180
01-16-1998,0.38,0.45,0.170
01-23-1998,0.31,0.39,0.300
01-30-1998,0.38,0.42,0.200
02-05-1998,0.30,0.45,0.250
02-12-1998,0.45,0.36,0.190
02-19-1998,0.42,0.43,0.150
02-26-1998,0.53,0.33,0.140
03-05-1998,0.53,0.34,0.130
03-12-1998,0.44,0.36,0.200
03-19-1998,0.40,0.38,0.220
03-26-1998,0.45,0.35,0.200
04-02-1998,0.46,0.32,0.220
04-09-1998,0.41,0.36,0.230
04-16-1998,0.53,0.32,0.150
04-23-1998,0.40,0.38,0.220
04-30-1998,0.44,0.31,0.250
05-07-1998,0.43,0.34,0.230
05-14-1998,0.33,0.41,0.260
05-21-1998,0.38,0.39,0.230
05-28-1998,0.34,0.40,0.260
06-04-1998,0.25,0.44,0.310
06-11-1998,0.27,0.49,0.240
06-18-1998,0.29,0.38,0.330
06-25-1998,0.28,0.44,0.280
07-02-1998,0.33,0.48,0.190
07-09-1998,0.36,0.44,0.200
07-16-1998,0.35,0.44,0.210
07-23-1998,0.37,0.39,0.240
07-30-1998,0.44,0.36,0.200
08-06-1998,0.30,0.44,0.260
08-13-1998,0.27,0.38,0.350
08-20-1998,0.25,0.42,0.330
08-27-1998,0.23,0.32,0.450
09-03-1998,0.23,0.37,0.400
09-10-1998,0.29,0.31,0.400
09-17-1998,0.34,0.35,0.310
09-24-1998,0.34,0.38,0.280
10-01-1998,0.32,0.35,0.330
10-08-1998,0.25,0.43,0.320
10-15-1998,0.25,0.34,0.410
10-22-1998,0.32,0.35,0.330
10-29-1998,0.43,0.36,0.210
11-05-1998,0.38,0.42,0.200
11-12-1998,0.50,0.36,0.140
11-19-1998,0.40,0.42,0.180
11-25-1998,0.48,0.35,0.170
12-03-1998,0.49,0.30,0.210
12-10-1998,0.44,0.30,0.260
12-17-1998,0.41,0.34,0.250
12-23-1998,0.34,0.34,0.320
12-31-1998,0.41,0.37,0.220
01-07-1999,0.38,0.39,0.230
01-14-1999,0.51,0.28,0.210
01-21-1999,0.56,0.24,0.200
01-28-1999,0.47,0.33,0.200
02-04-1999,0.48,0.38,0.140
02-11-1999,0.48,0.35,0.170
02-18-1999,0.37,0.39,0.240
02-25-1999,0.37,0.39,0.240
03-04-1999,0.36,0.45,0.190
03-11-1999,0.37,0.42,0.210
03-18-1999,0.48,0.31,0.210
03-25-1999,0.38,0.33,0.290
04-01-1999,0.40,0.35,0.250
04-08-1999,0.36,0.38,0.260
04-15-1999,0.41,0.31,0.280
04-22-1999,0.38,0.32,0.300
04-29-1999,0.41,0.32,0.270
05-06-1999,0.54,0.32,0.140
05-13-1999,0.43,0.31,0.260
05-20-1999,0.43,0.31,0.260
05-27-1999,0.38,0.42,0.200
06-03-1999,0.32,0.36,0.320
06-10-1999,0.32,0.40,0.280
06-17-1999,0.38,0.35,0.270
06-24-1999,0.30,0.39,0.310
07-01-1999,0.35,0.38,0.270
07-08-1999,0.43,0.36,0.210
07-15-1999,0.54,0.28,0.180
07-22-1999,0.55,0.23,0.220
07-29-1999,0.42,0.38,0.200
08-05-1999,0.30,0.46,0.240
08-12-1999,0.30,0.40,0.300
08-19-1999,0.31,0.46,0.230
08-26-1999,0.35,0.40,0.250
09-02-1999,0.44,0.38,0.180
09-09-1999,0.37,0.38,0.250
09-16-1999,0.36,0.43,0.210
09-23-1999,0.36,0.36,0.280
09-30-1999,0.35,0.42,0.230
10-07-1999,0.34,0.38,0.280
10-14-1999,0.42,0.39,0.190
10-21-1999,0.38,0.37,0.250
10-28-1999,0.38,0.38,0.240
11-04-1999,0.43,0.35,0.220
11-11-1999,0.48,0.26,0.260
11-18-1999,0.46,0.32,0.220
11-24-1999,0.55,0.28,0.170
12-02-1999,0.62,0.25,0.130
12-09-1999,0.62,0.27,0.110
12-16-1999,0.54,0.26,0.200
12-23-1999,0.52,0.31,0.170
12-30-1999,0.60,0.25,0.150
01-06-2000,0.75,0.117,0.133
01-13-2000,0.593,0.222,0.185
01-20-2000,0.571,0.25,0.179
01-27-2000,0.537,0.259,0.204
02-03-2000,0.511,0.244,0.244
02-10-2000,0.419,0.302,0.279
02-17-2000,0.273,0.485,0.242
02-24-2000,0.414,0.276,0.310
03-02-2000,0.367,0.40,0.233
03-08-2000,0.583,0.25,0.167
03-16-2000,0.50,0.233,0.267
03-23-2000,0.657,0.143,0.200
03-30-2000,0.389,0.111,0.500
04-06-2000,0.458,0.333,0.208
04-13-2000,0.519,0.185,0.296
04-20-2000,0.637,0.137,0.226
04-27-2000,0.613,0.242,0.145
05-04-2000,0.348,0.304,0.348
05-11-2000,0.302,0.442,0.256
05-18-2000,0.353,0.235,0.412
05-25-2000,0.349,0.286,0.365
06-01-2000,0.417,0.208,0.375
06-08-2000,0.615,0.154,0.231
06-15-2000,0.438,0.375,0.188
06-22-2000,0.267,0.333,0.400
07-06-2000,0.561,0.281,0.159
07-13-2000,0.65,0.15,0.200
07-20-2000,0.667,0.213,0.120
07-27-2000,0.429,0.371,0.200
08-03-2000,0.413,0.348,0.239
08-10-2000,0.541,0.344,0.115
08-17-2000,0.594,0.219,0.188
08-23-2000,0.577,0.192,0.231
08-31-2000,0.559,0.265,0.177
09-07-2000,0.625,0.292,0.083
09-14-2000,0.412,0.353,0.235
09-21-2000,0.438,0.375,0.188
09-28-2000,0.533,0.40,0.067
10-05-2000,0.419,0.323,0.258
10-12-2000,0.415,0.268,0.317
